film_id,title
1,"ACADEMY DINOSAUR"
2,"ACE GOLDFINGER"
3,"ADAPTATION HOLES"
4,"AFFAIR PREJUDICE"
5,"AFRICAN EGG"
6,"AGENT TRUMAN"
7,"AIRPLANE SIERRA"
8,"AIRPORT POLLOCK"
9,"ALABAMA DEVIL"
10,"ALADDIN CALENDAR"
11,"ALAMO VIDEOTAPE"
12,"ALASKA PHANTOM"
13,"ALI FOREVER"
14,"ALICE FANTASIA"
15,"ALIEN CENTER"
16,"ALLEY EVOLUTION"
17,"ALONE TRIP"
18,"ALTER VICTORY"
19,"AMADEUS HOLY"
20,"AMELIE HELLFIGHTERS"
21,"AMERICAN CIRCUS"
22,"AMISTAD MIDSUMMER"
23,"ANACONDA CONFESSIONS"
24,"ANALYZE HOOSIERS"
25,"ANGELS LIFE"
26,"ANNIE IDENTITY"
27,"ANONYMOUS HUMAN"
28,"ANTHEM LUKE"
29,"ANTITRUST TOMATOES"
30,"ANYTHING SAVANNAH"
31,"APACHE DIVINE"
32,"APOCALYPSE FLAMINGOS"
33,"APOLLO TEEN"
34,"ARABIA DOGMA"
35,"ARACHNOPHOBIA ROLLERCOASTER"
36,"ARGONAUTS TOWN"
37,"ARIZONA BANG"
38,"ARK RIDGEMONT"
39,"ARMAGEDDON LOST"
40,"ARMY FLINTSTONES"
41,"ARSENIC INDEPENDENCE"
42,"ARTIST COLDBLOODED"
43,"ATLANTIS CAUSE"
44,"ATTACKS HATE"
45,"ATTRACTION NEWTON"
46,"AUTUMN CROW"
47,"BABY HALL"
48,"BACKLASH UNDEFEATED"
49,"BADMAN DAWN"
50,"BAKED CLEOPATRA"
51,"BALLOON HOMEWARD"
52,"BALLROOM MOCKINGBIRD"
53,"BANG KWAI"
54,"BANGER PINOCCHIO"
55,"BARBARELLA STREETCAR"
56,"BAREFOOT MANCHURIAN"
57,"BASIC EASY"
58,"BEACH HEARTBREAKERS"
59,"BEAR GRACELAND"
60,"BEAST HUNCHBACK"
61,"BEAUTY GREASE"
62,"BED HIGHBALL"
63,"BEDAZZLED MARRIED"
64,"BEETHOVEN EXORCIST"
65,"BEHAVIOR RUNAWAY"
66,"BENEATH RUSH"
67,"BERETS AGENT"
68,"BETRAYED REAR"
69,"BEVERLY OUTLAW"
70,"BIKINI BORROWERS"
71,"BILKO ANONYMOUS"
72,"BILL OTHERS"
73,"BINGO TALENTED"
74,"BIRCH ANTITRUST"
75,"BIRD INDEPENDENCE"
76,"BIRDCAGE CASPER"
77,"BIRDS PERDITION"
78,"BLACKOUT PRIVATE"
79,"BLADE POLISH"
80,"BLANKET BEVERLY"
81,"BLINDNESS GUN"
82,"BLOOD ARGONAUTS"
83,"BLUES INSTINCT"
84,"BOILED DARES"
85,"BONNIE HOLOCAUST"
86,"BOOGIE AMELIE"
87,"BOONDOCK BALLROOM"
88,"BORN SPINAL"
89,"BORROWERS BEDAZZLED"
90,"BOULEVARD MOB"
91,"BOUND CHEAPER"
92,"BOWFINGER GABLES"
93,"BRANNIGAN SUNRISE"
94,"BRAVEHEART HUMAN"
95,"BREAKFAST GOLDFINGER"
96,"BREAKING HOME"
97,"BRIDE INTRIGUE"
98,"BRIGHT ENCOUNTERS"
99,"BRINGING HYSTERICAL"
100,"BROOKLYN DESERT"
101,"BROTHERHOOD BLANKET"
102,"BUBBLE GROSSE"
103,"BUCKET BROTHERHOOD"
104,"BUGSY SONG"
